key,en,ar
indicator:select_all,Select all,اختيار الكل
indicator:clear_all,Clear all,ازالة الكل
indicator:clear_selections,Clear selections,إزالة المحدد
indicator:variable_hint,Available when '%field' is selected,متاح عند تحديد '%field' 
indicator:no_data_hint,No options available because of filters above,لا تتوفر خيارات بسبب الفلاتر الاعلى 
indicator:download_headline,Download Headline CSV,تحميل CSV الخط الرئيسي 
indicator:download_headline_title,Download headline data as CSV,تحميل بيانات CSV الخط الرئيسي
indicator:download_source,Download Source CSV,تحميل مصدر الCSV
indicator:download_source_title,Download source data as CSV,تحميل بيانات مصدر الCSV
indicator:download_chart,Download Chart CSV,تحميل المخطط الCSV
indicator:download_table,Download Table CSV,تحميل جدول CSV
indicator:download_csv,Download CSV,تحميل الCSV
indicator:download_csv_title,Download as CSV,تحميل كCSV
indicator:download_chart_image,Download Chart Image,تحميل الرسم البياني الصورة
indicator:download_chart_image_title,Download chart as image,تحميل الرسم البياني كصورة
indicator:download_geojson,Download GeoJSON,تحميل الGeoJSON
indicator:download_geojson_title,Download as GeoJSON,تحميل كGeoJSON
indicator:source,Source,مصدر
indicator:sources,Sources,مصادر
indicator:geographical_area,Geographical Area,المنطقة الجغرافية
indicator:unit_of_measurement,Unit of Measurement,وحدة قياس
indicator:footnote,Footnote,حاشية
indicator:units_type,Units type,نوع الوحدات
indicator:series,Series,مجموعة
indicator:dataset_size_warning,There are too many datasets to show on the chart. Not all will be shown until you remove some selections.,هناك عدد كبير من البيانات المحددة. لن يتم عرض الكل حتى تزيل بعضها.
indicator:view_indicator_list,View this goal's indicator list,عرض قائمة المؤشرات لهذا الهدف
indicator:sub_categories,Sub-categories,فئات فرعية
indicator:series_help,Choose categories from the dropdowns below to see different breakdowns of the data. Some will not be available until a higher level is chosen.,اختر فئات من القوائم المندسلة ادناه لرؤية تركيبات مختلفة للبيانات. بعضها لن تكون متاحة حتى يتم اختيار مستوى اعلى
indicator:legend_help,Click on the legend to remove individual lines from the chart.,انقر على وسيلة الايضاح لازالة أسطر فردية من المخطط
indicator:chart,Chart,مخطط
indicator:table,Table,جدول
indicator:map,Map,خريطة
indicator:loading_map,Loading map,تحميل الخريطة
indicator:national_metadata,National Metadata,البيانات الوصفية الوطنية
indicator:national_metadata_blurb,"This table provides metadata for the actual indicator available from %country_name statistics closest to the corresponding global SDG indicator. Please note that even when the global SDG indicator is fully available from %country_adjective statistics, this table should be consulted for information on national methodology and other %country_adjective-specific metadata information.",هذا الجدول يقدم بيانات وصفية للمؤشر المتاح من احصائيات %country_name الاقرب الى مؤشر الاهداف التنمية المستدامة العالمية المناظر. يرجى الملاحظة انه تحتى عندما يكون المؤشر متاحاً بالكامل من احصائيات %country_adjective، ينبغي استشارة هذا الجدول للحصول على معلومات حول المنهجية الوطنية وغيرها من المعلومات المتعلقة بالبيانات الشرحية الخاصة ب%country_adjective
indicator:global_metadata,Global Metadata,البيانات الوصفية العالمية
indicator:global_metadata_blurb,"This table provides information on metadata for SDG indicators as defined by the UN Statistical Commission. <a href=""https://unstats.un.org/sdgs/metadata/"">Complete global metadata</a> is provided by the UN Statistics Division.",رابط الى البيانات الوصفية للأمم المتحدة
indicator:edit,Edit,تغيير
indicator:edit_data,Edit Data,تغيير البيانات
indicator:edit_metadata,Edit Metadata,تغيير البيانات الوصفية
frontpage:instructions,"Click on each goal, or %before_link search, %after_link for %name statistics for Environmental Statistics measures.",انقر على كل هدف %before_link او ابحث عن %after_link احصائيات %name الخاصة بالمؤشرات العالمية لأهداف التنمية المستدامة
frontpage:heading,%name data for UK Climate Change-related Statistics,%name بيانات لمؤشرات اهداف التنمية المستدامة
frontpage:download_all,Download all data,تنزيل جميع البيانات
frontpage:zip_file,ZIP file,ملف مضغوط
frontpage:intro_title,UK Climate Change-related Statistics,17 هدفا لتحويل عالمنا
frontpage:intro_body,The open-climate platform is under construction.,إن أهداف التنمية المستدامة (SDGs) هي دعوة عالمية للعمل من أجل القضاء على الفقر وحماية الكوكب وتحسين حياة وآفاق الجميع في كل مكان. تم اعتماد الأهداف الـ 17 من قبل جميع الدول الأعضاء في الأمم المتحدة في عام 2015 ، كجزء من خطة التنمية المستدامة لعام 2030.
status:reporting_status,Reporting Status,وضع الاعلان
status:overall_reporting_status,Overall Reporting Status,وضع الاعلان العام
status:reported_online,Published,اعلن على الانترنت
status:statistics_in_progress,Statistics in progress,الاحصائيات دائرة
status:exploring_data_sources,Not published,استكشاف مصادر البيانات
status:not_applicable,Not applicable,لايمكن تطبيقه
status:status_by_goal,Status by area,الحالة حسب الهدف
status:status_by_field,Status by %field,الحالة بواسطة %field
general:indicator,Metric,مؤشر
general:indicators,Metrics,مؤشرات
general:goal,Area,هدف
general:goals,Areas,اهداف
general:sdg,Sustainable Development Goals,اهداف التنمية المستدامة
general:home,Home,الصفحة الرئيسية  (Home page)
general:loading,Loading search results,تحميل نتائج البحث
general:opens_new_window,opens in a new window,تنفتح في نافذة جديدة
general:target,Topic,استهداف
general:targets,Topics,أهداف
general:twitter,Twitter,تويتر
general:facebook,Facebook,فيسبوك
general:built_using_open_sdg,Built using Open SDG,بنيت باستخدام Open SDG
general:page,Page,صفحة ويب
general:pages,Pages,صفحات الانترنت
post:posts_by_category,Posts by Category,المنشورات حسب الفئة
post:view_all_in_category,View all posts in the %category_name category,عرض كل المنشورات في فئة %category_name
global_targets:1-1-title,UK Climate Series,UK Climate Series
global_targets:1-2-title,UK Climate Projections,UK Climate Projections
global_targets:1-3-title,Severe weather events and hazards,Severe weather events and hazards
global_targets:2-1-title,Green house Gas emissions and Short-lived climate pollutant (SLCP) emissions,Green house Gas emissions and Short-lived climate pollutant (SLCP) emissions
global_targets:3-1-title,GHG activities,GHG activities
global_targets:3-2-title,Inefficient use of materials,Inefficient use of materials
global_targets:3-3-title,Depletion of natural capital,Depletion of natural capital
global_targets:3-4-title,Population,Population
global_targets:3-5-title,Energy statistics,Energy statistics
